Age,DBH_Est,Leaf,LeaflessAGB,StumpRoot,Biomass_Est,CI,Biomass_CI_Lower,Biomass_CI_Upper
0.0,2.0,0.0109,0.3549,0.1352,0.501,0.0,0.501,0.501
0.25,2.0,0.0109,0.3549,0.1352,0.501,0.0,0.501,0.501
0.5,2.0003,0.0109,0.355,0.1353,0.5012,0.0059,0.4953,0.5071
0.75,2.0122,0.0111,0.3609,0.1373,0.5093,0.1179,0.3914,0.6272
1.0,2.0838,0.0121,0.3978,0.1496,0.5595,0.4551,0.1044,1.0147
1.25,2.266,0.0149,0.5024,0.1841,0.7013,1.0037,-0.3023,1.705
1.5,2.5747,0.0205,0.7168,0.2523,0.9896,1.7572,-0.7676,2.7468
1.75,2.9964,0.0299,1.0932,0.367,1.4901,2.7155,-1.2254,4.2056
2.0,3.5054,0.0443,1.6916,0.5407,2.2767,3.8378,-1.5612,6.1145
2.25,4.0751,0.0646,2.5723,0.7843,3.4212,5.0419,-1.6207,8.4631
2.5,4.6826,0.0914,3.7868,1.1055,4.9836,6.2285,-1.2448,11.2121
2.75,5.3097,0.1251,5.3726,1.508,7.0057,7.3063,-0.3006,14.3119
3.0,5.943,0.1658,7.3514,1.9918,9.5089,8.2076,1.3013,17.7165
3.25,6.5726,0.2132,9.7291,2.5543,12.4966,8.8931,3.6035,21.3896
3.5,7.1917,0.267,12.4989,3.1903,15.9561,9.3503,6.6058,25.3064
3.75,7.7956,0.3266,15.6436,3.8934,19.8636,9.5887,10.2748,29.4523
4.0,8.3814,0.3914,19.1387,4.6565,24.1866,9.6343,14.5523,33.8208
4.25,8.9473,0.4608,22.9552,5.472,28.888,9.5238,19.3642,38.4117
4.5,9.4923,0.5342,27.0612,6.3325,33.9279,9.3013,24.6267,43.2292
4.75,10.0161,0.6109,31.4243,7.2309,39.2661,9.0145,30.2517,48.2806
5.0,10.5188,0.6904,36.012,8.1606,44.863,8.7119,36.151,53.5749
5.25,11.0007,0.7722,40.7931,9.1153,50.6805,8.4403,42.2402,59.1209
5.5,11.4624,0.8558,45.7379,10.0895,56.6833,8.2405,48.4427,64.9238
5.75,11.9046,0.9407,50.8191,11.0784,62.8382,8.1437,54.6945,70.9818
6.0,12.328,1.0265,56.0112,12.0774,69.1151,8.1674,60.9477,77.2825
6.25,12.7336,1.113,61.2911,13.0826,75.4867,8.3144,67.1723,83.8011
6.5,13.1221,1.1998,66.6379,14.0907,81.9285,8.5739,73.3546,90.5024
6.75,13.4944,1.2867,72.0329,15.0987,88.4183,8.9262,79.4921,97.3446
7.0,13.8512,1.3734,77.4593,16.1041,94.9368,9.3477,85.589,104.2845
7.25,14.1933,1.4598,82.9023,17.1046,101.4666,9.8147,91.6518,111.2813
7.5,14.5216,1.5456,88.3487,18.0983,107.9926,10.3061,97.6865,118.2987
7.75,14.8366,1.6308,93.787,19.0837,114.5015,10.8041,103.6974,125.3055
8.0,15.1392,1.7152,99.2072,20.0594,120.9817,11.2947,109.6871,132.2764
8.25,15.4299,1.7986,104.6003,21.0244,127.4234,11.7671,115.6563,139.1905
8.5,15.7094,1.8812,109.9589,21.9776,133.8177,12.2134,121.6043,146.0311
8.75,15.9783,1.9627,115.2764,22.9183,140.1574,12.628,127.5294,152.7854
9.0,16.237,2.0431,120.547,23.846,146.4361,13.0071,133.429,159.4432
9.25,16.4862,2.1223,125.7661,24.7601,152.6485,13.3482,139.3003,165.9968
9.5,16.7263,2.2004,130.9296,25.6603,158.7903,13.6503,145.1399,172.4406
9.75,16.9577,2.2773,136.034,26.5463,164.8576,13.9131,150.9445,178.7707
10.0,17.181,2.3529,141.0767,27.4178,170.8474,14.137,156.7105,184.9844
10.25,17.3964,2.4274,146.0552,28.2749,176.7575,14.323,162.4345,191.0805
10.5,17.6045,2.5006,150.9679,29.1174,182.5858,14.4726,168.1132,197.0584
10.75,17.8054,2.5725,155.8131,29.9453,188.3309,14.5875,173.7435,202.9184
11.0,17.9997,2.6432,160.59,30.7587,193.9919,14.6697,179.3222,208.6616
11.25,18.1875,2.7127,165.2976,31.5577,199.568,14.7216,184.8464,214.2895
11.5,18.3693,2.7809,169.9355,32.3423,205.0588,14.7454,190.3134,219.8042
11.75,18.5452,2.848,174.5035,33.1128,210.4643,14.7437,195.7206,225.2079
12.0,18.7155,2.9138,179.0015,33.8692,215.7845,14.7191,201.0654,230.5036
12.25,18.8806,2.9784,183.4296,34.6118,221.0198,14.6742,206.3455,235.694
12.5,19.0406,3.0419,187.788,35.3407,226.1707,14.6119,211.5588,240.7826
12.75,19.1957,3.1042,192.0773,36.0563,231.2378,14.5349,216.7029,245.7727
13.0,19.3463,3.1654,196.298,36.7586,236.222,14.4459,221.7761,250.6679
13.25,19.4923,3.2255,200.4506,37.4479,241.124,14.3478,226.7762,255.4718
13.5,19.6341,3.2844,204.5359,38.1245,245.9448,14.2435,231.7014,260.1883
13.75,19.7719,3.3423,208.5546,38.7886,250.6856,14.1356,236.55,264.8213
14.0,19.9058,3.3992,212.5077,39.4405,255.3474,14.0272,241.3202,269.3746
14.25,20.0359,3.455,216.3961,40.0803,259.9313,13.9209,246.0104,273.8523
14.5,20.1624,3.5097,220.2205,40.7084,264.4387,13.8196,250.6191,278.2583
14.75,20.2855,3.5635,223.9821,41.3249,268.8706,13.7259,255.1447,282.5964
15.0,20.4052,3.6163,227.6818,41.9302,273.2284,13.6424,259.586,286.8707
15.25,20.5218,3.6682,231.3207,42.5244,277.5133,13.5716,263.9417,291.0849
15.5,20.6354,3.7191,234.8997,43.1079,281.7267,13.5159,268.2108,295.2426
15.75,20.746,3.7691,238.4199,43.6808,285.8698,13.4776,272.3922,299.3474
16.0,20.8537,3.8183,241.8824,44.2433,289.9439,13.4587,276.4853,303.4026
16.25,20.9587,3.8665,245.2881,44.7958,293.9504,13.4609,280.4895,307.4113
16.5,21.0612,3.9139,248.6383,45.3384,297.8905,13.4859,284.4046,311.3764
16.75,21.161,3.9604,251.9338,45.8713,301.7655,13.5349,288.2306,315.3004
17.0,21.2585,4.0062,255.1757,46.3948,305.5767,13.609,291.9677,319.1856
17.25,21.3536,4.0511,258.3651,46.9091,309.3253,13.7089,295.6164,323.0342
17.5,21.4464,4.0952,261.503,47.4144,313.0126,13.835,299.1776,326.8477
17.75,21.537,4.1386,264.5903,47.9109,316.6398,13.9877,302.6522,330.6275
18.0,21.6256,4.1813,267.6281,48.3988,320.2082,14.1666,306.0416,334.3748
18.25,21.7121,4.2232,270.6174,48.8783,323.7189,14.3716,309.3474,338.0905
18.5,21.7966,4.2644,273.5592,49.3496,327.1732,14.602,312.5712,341.7751
18.75,21.8792,4.3049,276.4543,49.8128,330.572,14.8571,315.7149,345.4292
19.0,21.9599,4.3447,279.3038,50.2683,333.9167,15.136,318.7807,349.0528
19.25,22.0389,4.3839,282.1085,50.716,337.2084,15.4378,321.7706,352.6461
19.5,22.1162,4.4224,284.8693,51.1563,340.448,15.7612,324.6868,356.2091
19.75,22.1918,4.4603,287.5872,51.5892,343.6367,16.1051,327.5316,359.7418
20.0,22.2658,4.4975,290.263,52.015,346.7755,16.4682,330.3073,363.2438
20.25,22.3382,4.5341,292.8976,52.4338,349.8656,16.8494,333.0161,366.715
20.5,22.4091,4.5702,295.4918,52.8458,352.9078,17.2475,335.6603,370.1552
20.75,22.4785,4.6056,298.0464,53.2511,355.9031,17.6611,338.2421,373.5642
21.0,22.5465,4.6405,300.5622,53.6499,358.8526,18.0891,340.7635,376.9418
21.25,22.6131,4.6749,303.0401,54.0422,361.7572,18.5304,343.2268,380.2877
21.5,22.6784,4.7087,305.4808,54.4284,364.6178,18.9839,345.6339,383.6017
21.75,22.7423,4.7419,307.885,54.8084,367.4353,19.4485,347.9867,386.8838
22.0,22.805,4.7747,310.2534,55.1824,370.2105,19.9233,350.2872,390.1338
22.25,22.8665,4.8069,312.5869,55.5506,372.9444,20.4073,352.5372,393.3517
22.5,22.9268,4.8386,314.8861,55.9131,375.6378,20.8995,354.7383,396.5374
22.75,22.986,4.8699,317.1517,56.27,378.2916,21.3993,356.8923,399.6908
23.0,23.044,4.9007,319.3843,56.6214,380.9064,21.9057,359.0007,402.8121
23.25,23.1009,4.931,321.5846,56.9675,383.4831,22.4182,361.0649,405.9013
23.5,23.1567,4.9608,323.7534,57.3084,386.0226,22.9359,363.0866,408.9585
23.75,23.2116,4.9902,325.8911,57.6441,388.5254,23.4584,365.067,411.9838
24.0,23.2654,5.0192,327.9984,57.9748,390.9924,23.9849,367.0075,414.9773
24.25,23.3182,5.0477,330.0759,58.3006,393.4242,24.515,368.9093,417.9392
24.5,23.3701,5.0759,332.1243,58.6216,395.8217,25.0481,370.7736,420.8698
24.75,23.4211,5.1036,334.1439,58.9378,398.1854,25.5838,372.6016,423.7691
25.0,23.4712,5.1309,336.1356,59.2495,400.5159,26.1216,374.3943,426.6376
25.25,23.5203,5.1578,338.0996,59.5567,402.8141,26.6612,376.1529,429.4753
25.5,23.5687,5.1843,340.0367,59.8594,405.0805,27.2021,377.8784,432.2825
25.75,23.6162,5.2105,341.9473,60.1579,407.3156,27.744,379.5716,435.0596
26.0,23.6629,5.2362,343.832,60.452,409.5202,28.2866,381.2336,437.8069
26.25,23.7088,5.2617,345.6911,60.7421,411.6949,28.8296,382.8652,440.5245
26.5,23.7539,5.2867,347.5253,61.028,413.8401,29.3728,384.4673,443.2128
26.75,23.7983,5.3114,349.335,61.31,415.9564,29.9157,386.0407,445.8722
27.0,23.8419,5.3358,351.1207,61.588,418.0445,30.4584,387.5861,448.5029
27.25,23.8848,5.3598,352.8827,61.8623,420.1048,31.0004,389.1044,451.1052
27.5,23.927,5.3836,354.6216,62.1328,422.1379,31.5416,390.5963,453.6795
27.75,23.9686,5.4069,356.3378,62.3996,424.1443,32.0818,392.0624,456.2261
28.0,24.0095,5.43,358.0316,62.6627,426.1244,32.6209,393.5035,458.7453
28.25,24.0497,5.4528,359.7036,62.9224,428.0788,33.1587,394.9201,461.2375
28.5,24.0893,5.4752,361.3541,63.1786,430.008,33.695,396.3129,463.703
28.75,24.1283,5.4974,362.9836,63.4314,431.9123,34.2298,397.6826,466.1421
29.0,24.1666,5.5193,364.5923,63.6808,433.7924,34.7627,399.0296,468.5551
29.25,24.2044,5.5409,366.1807,63.927,435.6485,35.2939,400.3546,470.9425
29.5,24.2416,5.5622,367.7491,64.1699,437.4813,35.8231,401.6581,473.3044
29.75,24.2783,5.5832,369.298,64.4098,439.2909,36.3503,402.9407,475.6412
30.0,24.3143,5.604,370.8276,64.6465,441.078,36.8753,404.2027,477.9533
30.25,24.3499,5.6245,372.3383,64.8802,442.8429,37.3981,405.4448,480.241
30.5,24.3849,5.6447,373.8304,65.1109,444.586,37.9187,406.6673,482.5046
30.75,24.4194,5.6647,375.3043,65.3387,446.3076,38.4368,407.8708,484.7445
31.0,24.4534,5.6844,376.7603,65.5636,448.0082,38.9526,409.0557,486.9608
31.25,24.4869,5.7039,378.1986,65.7857,449.6882,39.4658,410.2223,489.154
31.5,24.5199,5.7231,379.6197,66.005,451.3478,39.9766,411.3713,491.3244
31.75,24.5525,5.7421,381.0238,66.2216,452.9875,40.4847,412.5028,493.4722
32.0,24.5846,5.7609,382.4111,66.4356,454.6076,40.9902,413.6174,495.5979
32.25,24.6162,5.7794,383.7821,66.6469,456.2085,41.4931,414.7154,497.7015
32.5,24.6474,5.7978,385.1369,66.8557,457.7904,41.9932,415.7971,499.7836
32.75,24.6781,5.8159,386.4758,67.062,459.3536,42.4906,416.863,501.8443
33.0,24.7085,5.8337,387.7992,67.2657,460.8986,42.9853,417.9134,503.8839
33.25,24.7384,5.8514,389.1072,67.4671,462.4257,43.4772,418.9485,505.9028
33.5,24.7679,5.8689,390.4002,67.666,463.935,43.9662,419.9688,507.9012
33.75,24.797,5.8861,391.6783,67.8626,465.427,44.4525,420.9745,509.8794
34.0,24.8257,5.9032,392.9418,68.0568,466.9018,44.9359,421.966,511.8377
34.25,24.854,5.92,394.1911,68.2488,468.3599,45.4164,422.9435,513.7763
34.5,24.882,5.9367,395.4262,68.4386,469.8015,45.8941,423.9074,515.6955
34.75,24.9096,5.9531,396.6475,68.6262,471.2267,46.3689,424.8579,517.5956
35.0,24.9368,5.9694,397.8551,68.8116,472.6361,46.8408,425.7953,519.4768
